210X24,210X206,210X207,210X217,220X67,310X56
20170600000000.0,1118549170.0,2751530587.0,12490011739.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1119016695.0,2751998056.0,12490479208.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1119260236.0,2752241660.0,12490722758.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1119727635.0,2752709054.0,12491190206.0,2017060000000000.0,2017060000000000.0
20170600000000.0,9226897081.0,9226908963.0,9226908963.0,2017060000000000.0,2017060000000000.0
20170600000000.0,273269632.0,283700808.0,8993107208.0,2017060000000000.0,2017060000000000.0
20170600000000.0,9380260296.0,9380272113.0,9380272113.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1141875668.0,2774857042.0,12513338194.0,2017060000000000.0,2017060000000000.0
20170600000000.0,431206329.0,441637421.0,9151043875.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1142122803.0,2775104241.0,12513585393.0,2017060000000000.0,2017060000000000.0
20170600000000.0,9380610748.0,9380622569.0,9380622623.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1142369803.0,2775351187.0,12513832339.0,2017060000000000.0,2017060000000000.0
20170600000000.0,9381395308.0,9381407146.0,9381407146.0,2017060000000000.0,2017060000000000.0
20170600000000.0,1143079808.0,2776061257.0,12514542409.0,2017060000000000.0,2017060000000000.0
20170600000000.0,167575058.0,178006226.0,8887412680.0,2017060000000000.0,2017060000000000.0
20170600000000.0,8241262606.0,8256978920.0,8256978974.0,2017060000000000.0,2017060000000000.0
20170600000000.0,164336937.0,174768074.0,8884174528.0,2017060000000000.0,2017060000000000.0
20170600000000.0,8238018090.0,8253734435.0,8253734435.0,2017060000000000.0,2017060000000000.0
20170600000000.0,164557452.0,174988603.0,8884395057.0,2017060000000000.0,2017060000000000.0
20170600000000.0,8239817808.0,8255534114.0,8255534114.0,2017060000000000.0,2017060000000000.0
20170600000000.0,166361638.0,176792779.0,8886199260.0,2017060000000000.0,2017060000000000.0
20170600000000.0,8240062487.0,8255778837.0,8255778837.0,2017060000000000.0,2017060000000000.0
20170600000000.0,8241044869.0,8256761169.0,8256761169.0,2017060000000000.0,2017060000000000.0
