210X24,210X206,210X207,210X217,220X67
20170700000000.0,1408920553,1419351685,10128758139,2017070000000000.0
20170700000000.0,10363917138,10363928913,10363928967,2017070000000000.0
20170700000000.0,10364354825,10364366632,10364366686,2017070000000000.0
20170700000000.0,1251801777,2077228438,2077228492,2017070000000000.0
20170700000000.0,1254006825,2079433543,2079433543,2017070000000000.0
20170700000000.0,1254261454,2079688101,2079688155,2017070000000000.0
20170700000000.0,1939400332,3580473345,13318954443,2017070000000000.0
20170700000000.0,1939620257,3580693237,13319174389,2017070000000000.0
20170700000000.0,10325690159,10325701987,10325701987,2017070000000000.0
20170700000000.0,10327195953,10327207802,10327207802,2017070000000000.0
20170700000000.0,1938394314,3579467277,13317948429,2017070000000000.0
20170700000000.0,1375206680,1385637846,10095044300,2017070000000000.0
20170700000000.0,0,0,0,2017070000000000.0
20170700000000.0,1304993172,2130419878,2130419878,2017070000000000.0
20170700000000.0,1305247479,2130674116,2130674197,2017070000000000.0
20170700000000.0,1305498772,2130925469,2130925523,2017070000000000.0
20170700000000.0,1317290164,2142716829,2142716883,2017070000000000.0
20170700000000.0,1317541120,2142967771,2142967852,2017070000000000.0
20170700000000.0,1311532644,2136959322,2136959322,2017070000000000.0
20170700000000.0,1311784130,2137210816,2137210870,2017070000000000.0
20170700000000.0,1277556166,2102982811,2102982892,2017070000000000.0
20170700000000.0,1277811206,2103237855,2103237909,2017070000000000.0
20170700000000.0,1278066143,2103492794,2103492848,2017070000000000.0
20170700000000.0,2028422383,3669495396,13407976548,2017070000000000.0
20170700000000.0,1515361020,1525792201,10235198655,2017070000000000.0
20170700000000.0,1459773155,1470204292,10179610746,2017070000000000.0
20170700000000.0,2025504460,3666577501,13405058599,2017070000000000.0
20170700000000.0,1460038628,1470469771,10179876225,2017070000000000.0
20170700000000.0,1461087207,1471518346,10180924800,2017070000000000.0
20170700000000.0,467057571,467064752,9345679140,2017070000000000.0
20170700000000.0,360295327,360302481,9238916815,2017070000000000.0
20170700000000.0,360539638,360546667,9239161055,2017070000000000.0
20170700000000.0,362999908,363006985,9241621373,2017070000000000.0
